diamond 99 中国地形图
5 0  1   0    1  65535 8421504
127.350  50.550
127.300  50.550
127.300  50.500
127.300  50.450
127.350  50.450
127.350  50.400
127.350  50.350
127.350  50.300
127.400  50.300
127.400  50.250
127.450  50.250
127.500  50.250
127.550  50.250
127.600  50.250
127.600  50.200
127.600  50.150
127.550  50.150
127.550  50.100
127.500  50.100
127.500  50.050
127.500  50.000
127.500  49.950
127.550  49.950
127.550  49.900
127.500  49.900
127.500  49.850
127.500  49.800
127.550  49.800
127.600  49.800
127.650  49.800
127.650  49.750
127.650  49.700
127.700  49.700
127.700  49.650
127.750  49.650
127.750  49.600
127.800  49.600
127.850  49.600
127.900  49.600
127.950  49.600
128.000  49.600
128.000  49.550
128.050  49.550
128.100  49.550
128.150  49.550
128.200  49.550
128.250  49.550
128.300  49.550
128.350  49.550
128.350  49.600
128.400  49.600
128.450  49.600
128.500  49.600
128.550  49.600
128.600  49.600
128.650  49.600
128.700  49.600
128.750  49.600
128.800  49.600
128.800  49.550
128.800  49.500
128.850  49.500
128.900  49.500
128.900  49.450
128.950  49.450
129.000  49.450
129.000  49.400
129.050  49.400
129.050  49.350
129.100  49.350
129.150  49.350
129.150  49.400
129.200  49.400
129.250  49.400
129.300  49.400
129.350  49.400
129.350  49.450
129.400  49.450
129.450  49.450
129.500  49.450
129.500  49.400
129.550  49.400
129.550  49.350
129.550  49.300
129.600  49.300
129.650  49.300
129.700  49.300
129.700  49.250
129.750  49.250
129.750  49.200
129.800  49.200
129.850  49.200
129.850  49.150
129.850  49.100
129.900  49.100
129.950  49.100
129.950  49.050
130.000  49.050
130.000  49.000
130.050  49.000
130.050  48.950
130.100  48.950
130.150  48.950
130.150  48.900
130.200  48.900
130.200  48.850
130.250  48.850
130.300  48.850
130.350  48.850
130.350  48.900
130.400  48.900
130.450  48.900
130.500  48.900
130.500  48.850
130.550  48.850
130.600  48.850
130.600  48.900
130.650  48.900
130.650  48.850
130.650  48.800
130.600  48.800
130.600  48.750
130.600  48.700
130.550  48.700
130.550  48.650
130.550  48.600
130.600  48.600
130.600  48.550
130.600  48.500
130.650  48.500
130.700  48.500
130.750  48.500
130.750  48.450
130.750  48.400
130.750  48.350
130.800  48.350
130.800  48.300
130.800  48.250
130.750  48.250
130.750  48.200
130.700  48.200
130.700  48.150
130.650  48.150
130.650  48.100
130.650  48.050
130.700  48.050
130.750  48.050
130.750  48.000
130.800  48.000
130.800  47.950
130.850  47.950
130.850  47.900
130.900  47.900
130.900  47.850
130.950  47.850
130.950  47.800
130.950  47.750
130.950  47.700
131.000  47.700
131.050  47.700
131.100  47.700
131.150  47.700
131.200  47.700
131.200  47.750
131.250  47.750
131.300  47.750
131.350  47.750
131.400  47.750
131.450  47.750
131.500  47.750
131.500  47.700
131.550  47.700
131.550  47.650
131.600  47.650
131.650  47.650
131.650  47.700
131.700  47.700
131.750  47.700
131.800  47.700
131.850  47.700
131.900  47.700
131.950  47.700
132.000  47.700
132.050  47.700
132.100  47.700
132.150  47.700
132.200  47.700
132.250  47.700
132.250  47.750
132.300  47.750
132.350  47.750
132.400  47.750
132.450  47.750
132.500  47.750
132.550  47.750
132.600  47.750
132.600  47.800
132.650  47.800
132.650  47.850
132.650  47.900
132.650  47.950
132.700  47.950
132.750  47.950
132.800  47.950
132.850  47.950
132.850  48.000
132.900  48.000
132.950  48.000
133.000  48.000
133.000  48.050
133.050  48.050
133.050  48.100
133.100  48.100
133.150  48.100
133.200  48.100
133.250  48.100
133.300  48.100
133.350  48.100
133.400  48.100
133.450  48.100
133.500  48.100
133.550  48.100
133.550  48.150
133.600  48.150
133.650  48.150
133.700  48.150
133.700  48.200
133.750  48.200
133.800  48.200
133.800  48.250
133.850  48.250
133.900  48.250
133.950  48.250
134.000  48.250
134.000  48.300
134.000  48.350
134.050  48.350
134.100  48.350
134.150  48.350
134.200  48.350
134.250  48.350
134.250  48.400
134.300  48.400
134.350  48.400
134.400  48.400
134.450  48.400
134.500  48.400
134.550  48.400
134.600  48.400
134.650  48.400
134.700  48.400
134.700  48.350
134.750  48.350
134.800  48.350
134.800  48.400
134.850  48.400
134.850  48.450
134.900  48.450
134.950  48.450
135.000  48.450
135.050  48.450
135.100  48.450
135.100  48.400
135.050  48.400
135.000  48.400
135.000  48.350
134.950  48.350
134.900  48.350
134.850  48.350
134.850  48.300
134.800  48.300
134.750  48.300
134.700  48.300
134.700  48.250
134.650  48.250
134.650  48.200
134.650  48.150
134.650  48.100
134.600  48.100
134.600  48.050
134.550  48.050
134.550  48.000
134.550  47.950
134.600  47.950
134.600  47.900
134.650  47.900
134.650  47.850
134.650  47.800
134.700  47.800
134.750  47.800
134.750  47.750
134.800  47.750
134.800  47.700
134.750  47.700
134.750  47.650
134.700  47.650
134.700  47.600
134.650  47.600
134.650  47.550
134.600  47.550
134.600  47.500
134.550  47.500
134.550  47.450
134.500  47.450
134.450  47.450
134.400  47.450
134.350  47.450
134.300  47.450
134.300  47.400
134.250  47.400
134.250  47.350
134.200  47.350
134.150  47.350
134.150  47.300
134.150  47.250
134.200  47.250
134.200  47.200
134.200  47.150
134.200  47.100
134.150  47.100
134.150  47.050
134.100  47.050
134.100  47.000
134.050  47.000
134.050  46.950
134.050  46.900
134.050  46.850
134.050  46.800
134.050  46.750
134.000  46.750
134.000  46.700
134.000  46.650
134.000  46.600
133.950  46.600
133.900  46.600
133.900  46.550
133.850  46.550
133.850  46.500
133.850  46.450
133.900  46.450
133.900  46.400
133.900  46.350
133.900  46.300
133.900  46.250
133.850  46.250
133.850  46.200
133.800  46.200
133.750  46.200
133.750  46.150
133.750  46.100
133.750  46.050
133.700  46.050
133.700  46.000
133.650  46.000
133.650  45.950
133.600  45.950
133.600  45.900
133.600  45.850
133.550  45.850
133.500  45.850
133.500  45.800
133.500  45.750
133.500  45.700
133.500  45.650
133.450  45.650
133.450  45.600
133.400  45.600
133.400  45.550
133.350  45.550
133.300  45.550
133.250  45.550
133.250  45.500
133.200  45.500
133.200  45.450
133.150  45.450
133.150  45.400
133.150  45.350
133.100  45.350
133.100  45.300
133.100  45.250
133.100  45.200
133.150  45.200
133.150  45.150
133.150  45.100
133.100  45.100
133.050  45.100
133.050  45.050
133.000  45.050
132.950  45.050
132.900  45.050
132.850  45.050
132.800  45.050
132.750  45.050
132.750  45.100
132.700  45.100
132.650  45.100
132.600  45.100
132.550  45.100
132.550  45.150
132.500  45.150
132.450  45.150
132.400  45.150
132.350  45.150
132.350  45.200
132.300  45.200
132.250  45.200
132.200  45.200
132.150  45.200
132.150  45.250
132.100  45.250
132.050  45.250
132.000  45.250
132.000  45.300
131.950  45.300
131.900  45.300
131.850  45.300
131.800  45.300
131.800  45.250
131.800  45.200
131.750  45.200
131.700  45.200
131.700  45.150
131.700  45.100
131.650  45.100
131.600  45.100
131.600  45.050
131.550  45.050
131.550  45.000
131.500  45.000
131.500  44.950
131.450  44.950
131.400  44.950
131.350  44.950
131.300  44.950
131.250  44.950
131.250  44.900
131.200  44.900
131.200  44.950
131.150  44.950
131.100  44.950
131.100  44.900
131.050  44.900
131.050  44.850
131.050  44.800
131.050  44.750
131.100  44.750
131.100  44.700
131.100  44.650
131.100  44.600
131.100  44.550
131.150  44.550
131.150  44.500
131.150  44.450
131.150  44.400
131.200  44.400
131.200  44.350
131.200  44.300
131.200  44.250
131.200  44.200
131.250  44.200
131.250  44.150
131.250  44.100
131.250  44.050
131.250  44.000
131.250  43.950
131.250  43.900
131.250  43.850
131.200  43.850
131.200  43.800
131.200  43.750
131.250  43.750
131.250  43.700
131.250  43.650
131.250  43.600
131.200  43.600
131.200  43.550
131.200  43.500
131.250  43.500
131.300  43.500
131.300  43.450
131.300  43.400
131.250  43.400
131.250  43.350
131.250  43.300
131.250  43.250
131.200  43.250
131.200  43.200
131.200  43.150
131.200  43.100
131.150  43.100
131.150  43.050
131.100  43.050
131.100  43.000
131.100  42.950
131.100  42.900
131.050  42.900
131.050  42.850
131.000  42.850
130.950  42.850
130.900  42.850
130.850  42.850
130.800  42.850
130.750  42.850
130.700  42.850
130.650  42.850
130.600  42.850
130.600  42.800
130.550  42.800
130.500  42.800
130.450  42.800
130.450  42.750
130.450  42.700
130.500  42.700
130.550  42.700
130.600  42.700
130.600  42.650
130.600  42.600
130.650  42.600
130.650  42.550
130.600  42.550
130.600  42.500
130.600  42.450
130.550  42.450
130.550  42.500
130.550  42.550
130.500  42.550
130.450  42.550
130.400  42.550
130.400  42.600
130.350  42.600
130.350  42.650
130.300  42.650
130.300  42.700
130.250  42.700
130.250  42.750
130.250  42.800
130.250  42.850
130.250  42.900
130.200  42.900
130.150  42.900
130.100  42.900
130.100  42.950
130.050  42.950
130.000  42.950
130.000  43.000
129.950  43.000
129.900  43.000
129.900  42.950
129.850  42.950
129.850  42.900
129.850  42.850
129.800  42.850
129.800  42.800
129.800  42.750
129.800  42.700
129.750  42.700
129.750  42.650
129.750  42.600
129.750  42.550
129.750  42.500
129.750  42.450
129.700  42.450
129.650  42.450
129.600  42.450
129.600  42.400
129.550  42.400
129.500  42.400
129.450  42.400
129.450  42.450
129.400  42.450
129.350  42.450
129.350  42.400
129.300  42.400
129.250  42.400
129.250  42.350
129.250  42.300
129.200  42.300
129.200  42.250
129.200  42.200
129.150  42.200
129.150  42.150
129.100  42.150
129.050  42.150
129.050  42.100
129.000  42.100
128.950  42.100
128.950  42.050
128.950  42.000
128.900  42.000
128.850  42.000
128.850  42.050
128.800  42.050
128.750  42.050
128.700  42.050
128.700  42.000
128.650  42.000
128.600  42.000
128.550  42.000
128.500  42.000
128.450  42.000
128.400  42.000
128.350  42.000
128.300  42.000
128.250  42.000
128.200  42.000
128.150  42.000
128.100  42.000
128.100  41.950
128.100  41.900
128.100  41.850
128.100  41.800
128.150  41.800
128.150  41.750
128.150  41.700
128.200  41.700
128.250  41.700
128.250  41.650
128.300  41.650
128.300  41.600
128.300  41.550
128.250  41.550
128.250  41.500
128.250  41.450
128.200  41.450
128.200  41.400
128.150  41.400
128.100  41.400
128.050  41.400
128.000  41.400
128.000  41.450
127.950  41.450
127.900  41.450
127.850  41.450
127.850  41.400
127.800  41.400
127.750  41.400
127.700  41.400
127.650  41.400
127.600  41.400
127.600  41.450
127.550  41.450
127.500  41.450
127.450  41.450
127.400  41.450
127.350  41.450
127.350  41.500
127.300  41.500
127.250  41.500
127.200  41.500
127.200  41.550
127.150  41.550
127.100  41.550
127.100  41.600
127.100  41.650
127.050  41.650
127.050  41.700
127.050  41.750
127.000  41.750
126.950  41.750
126.950  41.800
126.900  41.800
126.850  41.800
126.850  41.750
126.850  41.700
126.800  41.700
126.750  41.700
126.700  41.700
126.700  41.650
126.650  41.650
126.600  41.650
126.600  41.600
126.600  41.550
126.550  41.550
126.550  41.500
126.550  41.450
126.500  41.450
126.500  41.400
126.500  41.350
126.450  41.350
126.400  41.350
126.400  41.300
126.350  41.300
126.350  41.250
126.300  41.250
126.300  41.200
126.300  41.150
126.250  41.150
126.200  41.150
126.200  41.100
126.150  41.100
126.150  41.050
126.100  41.050
126.100  41.000
126.050  41.000
126.050  40.950
126.000  40.950
126.000  40.900
125.950  40.900
125.900  40.900
125.850  40.900
125.850  40.850
125.800  40.850
125.750  40.850
125.700  40.850
125.700  40.800
125.700  40.750
125.650  40.750
125.600  40.750
125.550  40.750
125.550  40.700
125.500  40.700
125.450  40.700
125.450  40.650
125.400  40.650
125.350  40.650
125.300  40.650
125.250  40.650
125.250  40.600
125.200  40.600
125.150  40.600
125.150  40.550
125.100  40.550
125.050  40.550
125.050  40.500
125.050  40.450
125.000  40.450
124.950  40.450
124.900  40.450
124.850  40.450
124.850  40.400
124.800  40.400
124.750  40.400
124.750  40.350
124.700  40.350
124.700  40.300
124.650  40.300
124.600  40.300
124.600  40.250
124.550  40.250
124.550  40.200
124.500  40.200
124.450  40.200
124.450  40.150
124.400  40.150
124.400  40.100
124.350  40.100
124.350  40.050
124.350  40.000
124.300  40.000
124.300  39.950
124.250  39.950
124.250  39.900
124.200  39.900
124.150  39.900
124.150  39.850
124.100  39.850
124.050  39.850
124.050  39.800
124.000  39.800
123.950  39.800
123.950  39.850
123.900  39.850
123.850  39.850
123.800  39.850
123.750  39.850
123.750  39.800
123.700  39.800
123.700  39.850
123.700  39.900
123.650  39.900
123.600  39.900
123.600  39.850
123.600  39.800
123.550  39.800
123.500  39.800
123.450  39.800
123.400  39.800
123.350  39.800
123.300  39.800
123.250  39.800
123.250  39.750
123.250  39.700
123.200  39.700
123.150  39.700
123.100  39.700
123.050  39.700
123.000  39.700
122.950  39.700
122.950  39.650
122.900  39.650
122.850  39.650
122.800  39.650
122.800  39.600
122.750  39.600
122.700  39.600
122.700  39.550
122.650  39.550
122.600  39.550
122.600  39.500
122.550  39.500
122.500  39.500
122.500  39.450
122.450  39.450
122.400  39.450
122.350  39.450
122.350  39.400
122.300  39.400
122.250  39.400
122.250  39.350
122.200  39.350
122.200  39.300
122.150  39.300
122.150  39.250
122.100  39.250
122.100  39.200
122.100  39.150
122.050  39.150
122.000  39.150
122.000  39.100
121.950  39.100
121.900  39.100
121.850  39.100
121.850  39.050
121.800  39.050
121.750  39.050
121.750  39.100
121.700  39.100
121.700  39.150
121.650  39.150
121.650  39.200
121.650  39.250
121.700  39.250
121.750  39.250
121.750  39.300
121.750  39.350
121.750  39.400
121.750  39.450
121.700  39.450
121.650  39.450
121.650  39.400
121.600  39.400
121.550  39.400
121.500  39.400
121.500  39.450
121.450  39.450
121.450  39.500
121.500  39.500
121.550  39.500
121.550  39.550
121.600  39.550
121.600  39.600
121.600  39.650
121.550  39.650
121.550  39.700
121.550  39.750
121.500  39.750
121.500  39.800
121.550  39.800
121.550  39.850
121.600  39.850
121.650  39.850
121.700  39.850
121.700  39.900
121.750  39.900
121.800  39.900
121.800  39.950
121.850  39.950
121.900  39.950
121.900  40.000
121.900  40.050
121.950  40.050
121.950  40.100
122.000  40.100
122.050  40.100
122.050  40.150
122.050  40.200
122.100  40.200
122.150  40.200
122.150  40.250
122.150  40.300
122.200  40.300
122.200  40.350
122.250  40.350
122.250  40.400
122.250  40.450
122.300  40.450
122.300  40.500
122.300  40.550
122.250  40.550
122.250  40.600
122.200  40.600
122.150  40.600
122.150  40.650
122.150  40.700
122.100  40.700
122.100  40.750
122.050  40.750
122.000  40.750
122.000  40.800
121.950  40.800
121.950  40.850
121.950  40.900
121.950  40.950
121.950  41.000
121.900  41.000
121.850  41.000
121.800  41.000
121.750  41.000
121.750  40.950
121.750  40.900
121.700  40.900
121.650  40.900
121.600  40.900
121.550  40.900
121.500  40.900
121.450  40.900
121.400  40.900
121.350  40.900
121.300  40.900
121.250  40.900
121.200  40.900
121.150  40.900
121.100  40.900
121.050  40.900
121.050  40.850
121.000  40.850
120.950  40.850
120.950  40.800
120.900  40.800
120.900  40.750
120.900  40.700
120.850  40.700
120.800  40.700
120.800  40.650
120.750  40.650
120.750  40.600
120.700  40.600
120.700  40.550
120.650  40.550
120.650  40.500
120.600  40.500
120.550  40.500
120.550  40.450
120.550  40.400
120.550  40.350
120.500  40.350
120.450  40.350
120.450  40.300
120.450  40.250
120.400  40.250
120.400  40.200
120.350  40.200
120.300  40.200
120.250  40.200
120.250  40.150
120.200  40.150
120.150  40.150
120.100  40.150
120.100  40.100
120.050  40.100
120.000  40.100
119.950  40.100
119.950  40.050
119.900  40.050
119.900  40.000
119.850  40.000
119.800  40.000
119.750  40.000
119.700  40.000
119.700  39.950
119.650  39.950
119.600  39.950
119.550  39.950
119.550  39.900
119.500  39.900
119.500  39.850
119.450  39.850
119.400  39.850
119.400  39.800
119.350  39.800
119.350  39.750
119.300  39.750
119.300  39.700
119.300  39.650
119.250  39.650
119.250  39.600
119.250  39.550
119.250  39.500
119.250  39.450
119.250  39.400
119.200  39.400
119.150  39.400
119.150  39.350
119.100  39.350
119.100  39.300
119.050  39.300
119.050  39.250
119.000  39.250
119.000  39.200
118.950  39.200
118.900  39.200
118.850  39.200
118.800  39.200
118.800  39.150
118.750  39.150
118.750  39.200
118.700  39.200
118.650  39.200
118.600  39.200
118.550  39.200
118.500  39.200
118.500  39.150
118.450  39.150
118.450  39.100
118.400  39.100
118.350  39.100
118.350  39.050
118.300  39.050
118.300  39.100
118.250  39.100
118.250  39.150
118.200  39.150
118.200  39.200
118.150  39.200
118.150  39.250
118.100  39.250
118.050  39.250
118.000  39.250
117.950  39.250
117.900  39.250
117.850  39.250
117.850  39.200
117.800  39.200
117.750  39.200
117.750  39.150
117.700  39.150
117.700  39.100
117.700  39.050
117.750  39.050
117.750  39.000
117.700  39.000
117.700  38.950
117.650  38.950
117.650  38.900
117.600  38.900
117.600  38.850
117.550  38.850
117.550  38.800
117.550  38.750
117.550  38.700
117.550  38.650
117.550  38.600
117.550  38.550
117.550  38.500
117.600  38.500
117.600  38.450
117.650  38.450
117.650  38.400
117.650  38.350
117.700  38.350
117.700  38.300
117.750  38.300
117.750  38.250
117.800  38.250
117.800  38.200
117.850  38.200
117.900  38.200
117.900  38.150
117.950  38.150
118.000  38.150
118.000  38.100
118.050  38.100
118.050  38.050
118.050  38.000
118.050  37.950
118.100  37.950
118.150  37.950
118.150  38.000
118.150  38.050
118.150  38.100
118.200  38.100
118.250  38.100
118.250  38.050
118.300  38.050
118.350  38.050
118.350  38.100
118.400  38.100
118.450  38.100
118.450  38.050
118.450  38.000
118.500  38.000
118.550  38.000
118.600  38.000
118.600  38.050
118.650  38.050
118.700  38.050
118.700  38.100
118.750  38.100
118.750  38.150
118.800  38.150
118.800  38.100
118.800  38.050
118.850  38.050
118.900  38.050
118.950  38.050
118.950  38.000
118.950  37.950
119.000  37.950
119.000  37.900
118.950  37.900
118.950  37.850
118.900  37.850
118.900  37.800
118.900  37.750
118.950  37.750
119.000  37.750
119.050  37.750
119.050  37.700
119.000  37.700
119.000  37.650
118.950  37.650
118.950  37.600
118.950  37.550
118.950  37.500
118.950  37.450
118.900  37.450
118.900  37.400
118.900  37.350
118.900  37.300
118.900  37.250
118.950  37.250
119.000  37.250
119.050  37.250
119.050  37.200
119.100  37.200
119.150  37.200
119.150  37.150
119.200  37.150
119.250  37.150
119.300  37.150
119.300  37.100
119.350  37.100
119.400  37.100
119.450  37.100
119.450  37.150
119.500  37.150
119.500  37.100
119.550  37.100
119.600  37.100
119.650  37.100
119.700  37.100
119.750  37.100
119.750  37.150
119.800  37.150
119.850  37.150
119.850  37.200
119.900  37.200
119.900  37.250
119.950  37.250
119.950  37.300
119.950  37.350
119.950  37.400
120.000  37.400
120.050  37.400
120.100  37.400
120.100  37.450
120.150  37.450
120.200  37.450
120.200  37.500
120.250  37.500
120.250  37.550
120.300  37.550
120.350  37.550
120.350  37.600
120.350  37.650
120.400  37.650
120.400  37.700
120.450  37.700
120.500  37.700
120.550  37.700
120.550  37.750
120.600  37.750
120.650  37.750
120.700  37.750
120.700  37.800
120.750  37.800
120.800  37.800
120.850  37.800
120.900  37.800
120.900  37.750
120.950  37.750
120.950  37.700
121.000  37.700
121.050  37.700
121.100  37.700
121.100  37.650
121.100  37.600
121.100  37.550
121.150  37.550
121.200  37.550
121.250  37.550
121.300  37.550
121.350  37.550
121.350  37.500
121.400  37.500
121.400  37.450
121.450  37.450
121.500  37.450
121.500  37.400
121.550  37.400
121.600  37.400
121.650  37.400
121.700  37.400
121.750  37.400
121.800  37.400
121.800  37.450
121.850  37.450
121.900  37.450
121.950  37.450
122.000  37.450
122.000  37.500
122.050  37.500
122.100  37.500
122.100  37.450
122.100  37.400
122.150  37.400
122.200  37.400
122.250  37.400
122.300  37.400
122.350  37.400
122.400  37.400
122.450  37.400
122.500  37.400
122.500  37.350
122.550  37.350
122.550  37.300
122.550  37.250
122.550  37.200
122.500  37.200
122.450  37.200
122.450  37.150
122.450  37.100
122.400  37.100
122.400  37.050
122.400  37.000
122.450  37.000
122.500  37.000
122.500  36.950
122.450  36.950
122.400  36.950
122.400  36.900
122.350  36.900
122.350  36.850
122.300  36.850
122.250  36.850
122.200  36.850
122.200  36.900
122.200  36.950
122.150  36.950
122.150  37.000
122.100  37.000
122.050  37.000
122.000  37.000
121.950  37.000
121.950  36.950
121.900  36.950
121.850  36.950
121.800  36.950
121.800  36.900
121.750  36.900
121.750  36.850
121.700  36.850
121.650  36.850
121.600  36.850
121.600  36.800
121.550  36.800
121.550  36.850
121.500  36.850
121.450  36.850
121.450  36.800
121.400  36.800
121.350  36.800
121.350  36.750
121.300  36.750
121.250  36.750
121.250  36.700
121.200  36.700
121.150  36.700
121.100  36.700
121.100  36.650
121.050  36.650
121.000  36.650
120.950  36.650
120.900  36.650
120.850  36.650
120.850  36.600
120.850  36.550
120.900  36.550
120.900  36.500
120.850  36.500
120.800  36.500
120.750  36.500
120.700  36.500
120.700  36.450
120.650  36.450
120.650  36.400
120.650  36.350
120.650  36.300
120.650  36.250
120.650  36.200
120.650  36.150
120.600  36.150
120.550  36.150
120.500  36.150
120.500  36.100
120.450  36.100
120.400  36.100
120.400  36.150
120.400  36.200
120.350  36.200
120.350  36.250
120.300  36.250
120.250  36.250
120.200  36.250
120.150  36.250
120.150  36.200
120.100  36.200
120.100  36.150
120.100  36.100
120.100  36.050
120.150  36.050
120.200  36.050
120.200  36.000
120.200  35.950
120.150  35.950
120.100  35.950
120.050  35.950
120.050  35.900
120.000  35.900
120.000  35.850
120.000  35.800
119.950  35.800
119.900  35.800
119.900  35.750
119.900  35.700
119.900  35.650
119.850  35.650
119.800  35.650
119.750  35.650
119.700  35.650
119.650  35.650
119.650  35.600
119.600  35.600
119.600  35.550
119.600  35.500
119.550  35.500
119.550  35.450
119.550  35.400
119.500  35.400
119.500  35.350
119.450  35.350
119.450  35.300
119.400  35.300
119.400  35.250
119.350  35.250
119.350  35.200
119.350  35.150
119.350  35.100
119.300  35.100
119.250  35.100
119.200  35.100
119.200  35.050
119.200  35.000
119.150  35.000
119.150  34.950
119.150  34.900
119.150  34.850
119.150  34.800
119.200  34.800
119.200  34.750
119.250  34.750
119.250  34.700
119.300  34.700
119.350  34.700
119.400  34.700
119.450  34.700
119.450  34.650
119.450  34.600
119.500  34.600
119.550  34.600
119.550  34.550
119.600  34.550
119.650  34.550
119.650  34.500
119.700  34.500
119.750  34.500
119.750  34.450
119.800  34.450
119.850  34.450
119.900  34.450
119.900  34.400
119.950  34.400
120.000  34.400
120.050  34.400
120.050  34.350
120.100  34.350
120.150  34.350
120.150  34.300
120.200  34.300
120.250  34.300
120.250  34.250
120.250  34.200
120.300  34.200
120.300  34.150
120.300  34.100
120.300  34.050
120.350  34.050
120.350  34.000
120.400  34.000
120.400  33.950
120.400  33.900
120.450  33.900
120.450  33.850
120.450  33.800
120.500  33.800
120.500  33.750
120.500  33.700
120.550  33.700
120.550  33.650
120.550  33.600
120.550  33.550
120.600  33.550
120.600  33.500
120.600  33.450
120.600  33.400
120.650  33.400
120.650  33.350
120.650  33.300
120.700  33.300
120.700  33.250
120.750  33.250
120.750  33.200
120.750  33.150
120.750  33.100
120.800  33.100
120.800  33.050
120.800  33.000
120.850  33.000
120.850  32.950
120.900  32.950
120.900  32.900
120.900  32.850
120.900  32.800
120.900  32.750
120.900  32.700
120.900  32.650
120.900  32.600
120.900  32.550
120.950  32.550
120.950  32.500
121.000  32.500
121.050  32.500
121.100  32.500
121.100  32.450
121.150  32.450
121.200  32.450
121.250  32.450
121.250  32.400
121.300  32.400
121.350  32.400
121.350  32.350
121.350  32.300
121.350  32.250
121.350  32.200
121.350  32.150
121.400  32.150
121.400  32.100
121.450  32.100
121.500  32.100
121.550  32.100
121.550  32.050
121.600  32.050
121.650  32.050
121.650  32.000
121.700  32.000
121.750  32.000
121.750  31.950
121.800  31.950
121.800  31.900
121.850  31.900
121.850  31.850
121.850  31.800
121.850  31.750
121.900  31.750
121.900  31.700
121.850  31.700
121.800  31.700
121.800  31.750
121.750  31.750
121.700  31.750
121.650  31.750
121.600  31.750
121.550  31.750
121.550  31.800
121.550  31.850
121.500  31.850
121.450  31.850
121.450  31.900
121.400  31.900
121.350  31.900
121.300  31.900
121.300  31.850
121.300  31.800
121.350  31.800
121.400  31.800
121.400  31.750
121.450  31.750
121.450  31.700
121.500  31.700
121.550  31.700
121.550  31.650
121.600  31.650
121.650  31.650
121.650  31.600
121.700  31.600
121.750  31.600
121.750  31.550
121.700  31.550
121.650  31.550
121.600  31.550
121.550  31.550
121.550  31.600
121.500  31.600
121.450  31.600
121.450  31.650
121.400  31.650
121.350  31.650
121.350  31.700
121.300  31.700
121.250  31.700
121.250  31.750
121.200  31.750
121.200  31.800
121.250  31.800
121.250  31.850
121.250  31.900
121.200  31.900
121.150  31.900
121.150  31.850
121.100  31.850
121.050  31.850
121.000  31.850
120.950  31.850
120.950  31.900
120.950  31.950
120.900  31.950
120.900  32.000
120.850  32.000
120.850  32.050
120.800  32.050
120.750  32.050
120.700  32.050
120.700  32.100
120.650  32.100
120.600  32.100
120.600  32.050
